   1               		.file	"animation.c"
   2               	__SREG__ = 0x3f
 874 0448 1907      		cpc r17,r25
 875 044a 00F0      		brlo .L66
 876               	/* epilogue start */
 877               	.LBE182:
 878               	.LM118:
 879 044c DF91      		pop r29
 880 044e CF91      		pop r28
 881 0450 1F91      		pop r17
 882 0452 0F91      		pop r16
 883               	.LVL60:
 884 0454 FF90      		pop r15
 885               	.LVL61:
 886 0456 EF90      		pop r14
 887               	.LVL62:
 888 0458 DF90      		pop r13
 889               	.LVL63:
 890 045a CF90      		pop r12
 891 045c BF90      		pop r11
 892               	.LVL64:
 893 045e AF90      		pop r10
 894               	.LVL65:
 895 0460 9F90      		pop r9
 896               	.LVL66:
 897 0462 8F90      		pop r8
 898               	.LVL67:
 899 0464 7F90      		pop r7
 900               	.LVL68:
 901 0466 6F90      		pop r6
 902               	.LVL69:
 903 0468 5F90      		pop r5
 904 046a 4F90      		pop r4
 905 046c 3F90      		pop r3
 906 046e 2F90      		pop r2
 907               	.LVL70:
 908 0470 0895      		ret
 909               	.LFE11:
 911               	.global	RGB_Brightness_Inc_Mid
 913               	RGB_Brightness_Inc_Mid:
 914               	.LFB10:
 915               	.LM119:
 916               	.LVL71:
 917 0472 2F92      		push r2
 918 0474 3F92      		push r3
 919 0476 4F92      		push r4
 920 0478 5F92      		push r5
 921 047a 6F92      		push r6
 922 047c 7F92      		push r7
 923 047e 8F92      		push r8
 924 0480 9F92      		push r9
 925 0482 AF92      		push r10
 926 0484 BF92      		push r11
 927 0486 CF92      		push r12
 928 0488 DF92      		push r13
 929 048a EF92      		push r14
 930 048c FF92      		push r15
 931 048e 0F93      		push r16
 932 0490 1F93      		push r17
 933 0492 CF93      		push r28
 934 0494 DF93      		push r29
 935               	/* prologue: function */
 936               	/* frame size = 0 */
 937 0496 D82E      		mov r13,r24
 938 0498 E62E      		mov r14,r22
 939 049a F42E      		mov r15,r20
 940               	.LM120:
 941 049c 8093 0000 		sts RGBAnim,r24
 942               	.LM121:
 943 04a0 8617      		cp r24,r22
 944 04a2 00F4      		brsh .L70
 945               	.LVL72:
 946               	.LM122:
 947 04a4 6093 0000 		sts RGBAnim,r22
 948               	.L70:
 949               	.LM123:
 950 04a8 8091 0000 		lds r24,RGBAnim
 951               	.LVL73:
 952 04ac 8F15      		cp r24,r15
 953 04ae 00F4      		brsh .L71
 954               	.LM124:
 955 04b0 F092 0000 		sts RGBAnim,r15
 956               	.L71:
 957 04b4 00E0      		ldi r16,lo8(0)
 958 04b6 10E0      		ldi r17,hi8(0)
 959               	.LVL74:
 960               	.LBB202:
 961               	.LBB203:
 962               	.LM125:
 963 04b8 1901      		movw r2,r18
 964               	.LVL75:
 965 04ba 0894      		sec
 966 04bc 2108      		sbc r2,__zero_reg__
 967 04be 3108      		sbc r3,__zero_reg__
 968               	.LBB204:
 969               	.LM126:
 970 04c0 60E0      		ldi r22,lo8(RGBAnim)
 971 04c2 462E      		mov r4,r22
 972 04c4 60E0      		ldi r22,hi8(RGBAnim)
 973 04c6 562E      		mov r5,r22
 974               	.LVL76:
 975 04c8 420E      		add r4,r18
 976 04ca 531E      		adc r5,r19
 977               	.LBE204:
 978               	.LM127:
 979 04cc 6D2C      		mov r6,r13
 980 04ce 7724      		clr r7
 981               	.LVL77:
 982 04d0 8E2C      		mov r8,r14
 983 04d2 9924      		clr r9
 984               	.LVL78:
 985 04d4 AF2C      		mov r10,r15
 986 04d6 BB24      		clr r11
 987               	.LVL79:
 988               	.LBB205:
 989               	.LBB206:
 990               	.LBB207:
 991               	.LBB208:
 992               	.LBB209:
 993               	.LM128:
 994 04d8 50E6      		ldi r21,lo8(96)
 995 04da C52E      		mov r12,r21
 996 04dc 00C0      		rjmp .L72
 997               	.LVL80:
 998               	.L82:
 999               	.LBE209:
 1000               	.LBE208:
 1001               	.LBE207:
 1002               	.LBE206:
 1003               	.LBE205:
 1004               	.LM129:
 1005 04de C0E0      		ldi r28,lo8(RGBAnim+1)
 1006 04e0 D0E0      		ldi r29,hi8(RGBAnim+1)
 1007 04e2 00C0      		rjmp .L73
 1008               	.LVL81:
 1009               	.L76:
 1010               	.LBB214:
 1011               	.LM130:
 1012 04e4 8881      		ld r24,Y
 1013 04e6 8823      		tst r24
 1014 04e8 01F0      		breq .L74
 1015               	.LM131:
 1016 04ea 8D2D      		mov r24,r13
 1017 04ec 6E2D      		mov r22,r14
 1018 04ee 4F2D      		mov r20,r15
 1019 04f0 00C0      		rjmp .L84
 1020               	.LVL82:
 1021               	.L74:
 1022               	.LM132:
 1023 04f2 80E0      		ldi r24,lo8(0)
 1024 04f4 60E0      		ldi r22,lo8(0)
 1025 04f6 40E0      		ldi r20,lo8(0)
 1026               	.L84:
 1027 04f8 0E94 0000 		call WS2812B_Send_Pixel
 1028               	.LVL83:
 1029 04fc 2196      		adiw r28,1
 1030               	.LVL84:
 1031               	.L73:
 1032               	.LM133:
 1033 04fe C415      		cp r28,r4
 1034 0500 D505      		cpc r29,r5
 1035 0502 01F4      		brne .L76
 1036               	.LBE214:
 1037               	.LM134:
 1038 0504 202F      		mov r18,r16
 1039               	.LVL85:
 1040 0506 6016      		cp r6,r16
 1041 0508 7106      		cpc r7,r17
 1042 050a 00F4      		brsh .L77
 1043               	.LVL86:
 1044 050c 262D      		mov r18,r6
 1045               	.LVL87:
 1046               	.L77:
 1047 050e 602F      		mov r22,r16
 1048               	.LVL88:
 1049 0510 8016      		cp r8,r16
 1050 0512 9106      		cpc r9,r17
 1051 0514 00F4      		brsh .L78
 1052               	.LVL89:
 1053 0516 682D      		mov r22,r8
 1054               	.LVL90:
 1055               	.L78:
 1056 0518 402F      		mov r20,r16
 1057               	.LVL91:
 1058 051a A016      		cp r10,r16
 1059 051c B106      		cpc r11,r17
 1060 051e 00F4      		brsh .L79
 1061               	.LVL92:
 1062 0520 4A2D      		mov r20,r10
 1063               	.LVL93:
 1064               	.L79:
 1065 0522 822F      		mov r24,r18
 1066 0524 0E94 0000 		call WS2812B_Send_Pixel
 1067               	.LVL94:
 1068 0528 C101      		movw r24,r2
 1069               	.LVL95:
 1070 052a 00C0      		rjmp .L80
 1071               	.LVL96:
 1072               	.L81:
 1073               	.LBB215:
 1074               	.LBB213:
 1075               	.LBB212:
 1076               	.LBB211:
 1077               	.LBB210:
 1078               	.LM135:
 1079 052c 2C2D      		mov r18,r12
 1080               	/* #APP */
 1081               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1082 052e 2A95      		1: dec r18
 1083 0530 01F4      		brne 1b
 1084               	 ;  0 "" 2
 1085               	/* #NOAPP */
 1086               	.LBE210:
 1087               	.LBE211:
 1088               	.LBE212:
 1089               	.LBE213:
 1090               	.LM136:
 1091 0532 0196      		adiw r24,1
 1092               	.L80:
 1093 0534 8A33      		cpi r24,58
 1094 0536 9105      		cpc r25,__zero_reg__
 1095 0538 00F0      		brlo .L81
 1096               	.LBE215:
 1097               	.LBB216:
 1098               	.LBB217:
 1099               	.LBB218:
 1100               	.LBB219:
 1101               	.LBB220:
 1102               	.LBB221:
 1103               	.LM137:
 1104 053a 8CE2      		ldi r24,lo8(300)
 1105 053c 91E0      		ldi r25,hi8(300)
 1106               	.LVL97:
 1107               	/* #APP */
 1108               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1109 053e 0197      		1: sbiw r24,1
 1110 0540 01F4      		brne 1b
 1111               	 ;  0 "" 2
 1112               	/* #NOAPP */
 1113               	.LBE221:
 1114               	.LBE220:
 1115               	.LBE219:
 1116               	.LBE218:
 1117               	.LBE217:
 1118               	.LBE216:
 1119               	.LBE203:
 1120               	.LM138:
 1121 0542 0F5F      		subi r16,lo8(-(1))
 1122 0544 1F4F      		sbci r17,hi8(-(1))
 1123               	.LVL98:
 1124               	.L72:
 1125 0546 8091 0000 		lds r24,RGBAnim
 1126               	.LVL99:
 1127 054a 90E0      		ldi r25,lo8(0)
 1128 054c 0817      		cp r16,r24
 1129 054e 1907      		cpc r17,r25
 1130 0550 00F0      		brlo .L82
 1131               	/* epilogue start */
 1132               	.LBE202:
 1133               	.LM139:
 1134 0552 DF91      		pop r29
 1135 0554 CF91      		pop r28
 1136 0556 1F91      		pop r17
 1137 0558 0F91      		pop r16
 1138               	.LVL100:
 1139 055a FF90      		pop r15
 1140               	.LVL101:
 1141 055c EF90      		pop r14
 1142               	.LVL102:
 1143 055e DF90      		pop r13
 1144               	.LVL103:
 1145 0560 CF90      		pop r12
 1146 0562 BF90      		pop r11
 1147               	.LVL104:
 1148 0564 AF90      		pop r10
 1149               	.LVL105:
 1150 0566 9F90      		pop r9
 1151               	.LVL106:
 1152 0568 8F90      		pop r8
 1153               	.LVL107:
 1154 056a 7F90      		pop r7
 1155               	.LVL108:
 1156 056c 6F90      		pop r6
 1157               	.LVL109:
 1158 056e 5F90      		pop r5
 1159 0570 4F90      		pop r4
 1160 0572 3F90      		pop r3
 1161 0574 2F90      		pop r2
 1162               	.LVL110:
 1163 0576 0895      		ret
 1164               	.LFE10:
 1166               	.global	RGB_Brightness_Dec
 1168               	RGB_Brightness_Dec:
 1169               	.LFB9:
 1170               	.LM140:
 1171               	.LVL111:
 1172 0578 2F92      		push r2
 1173 057a 3F92      		push r3
 1174 057c 4F92      		push r4
 1175 057e 5F92      		push r5
 1176 0580 6F92      		push r6
 1177 0582 7F92      		push r7
 1178 0584 8F92      		push r8
 1179 0586 9F92      		push r9
 1180 0588 AF92      		push r10
 1181 058a BF92      		push r11
 1182 058c CF92      		push r12
 1183 058e DF92      		push r13
 1184 0590 EF92      		push r14
 1185 0592 FF92      		push r15
 1186 0594 0F93      		push r16
 1187 0596 1F93      		push r17
 1188 0598 DF93      		push r29
 1189 059a CF93      		push r28
 1190 059c 00D0      		rcall .
 1191 059e 00D0      		rcall .
 1192 05a0 00D0      		rcall .
 1193 05a2 CDB7      		in r28,__SP_L__
 1194 05a4 DEB7      		in r29,__SP_H__
 1195               	/* prologue: function */
 1196               	/* frame size = 6 */
 1197 05a6 B82E      		mov r11,r24
 1198 05a8 C62E      		mov r12,r22
 1199 05aa D42E      		mov r13,r20
 1200               	.LM141:
 1201 05ac 8093 0000 		sts RGBAnim,r24
 1202               	.LM142:
 1203 05b0 8617      		cp r24,r22
 1204 05b2 00F4      		brsh .L86
 1205               	.LVL112:
 1206               	.LM143:
 1207 05b4 6093 0000 		sts RGBAnim,r22
 1208               	.L86:
 1209               	.LM144:
 1210 05b8 8091 0000 		lds r24,RGBAnim
 1211               	.LVL113:
 1212 05bc 8D15      		cp r24,r13
 1213 05be 00F4      		brsh .L87
 1214               	.LM145:
 1215 05c0 D092 0000 		sts RGBAnim,r13
 1216               	.L87:
 1217               	.LBB222:
 1218               	.LM146:
 1219 05c4 8091 0000 		lds r24,RGBAnim
 1220 05c8 082F      		mov r16,r24
 1221               	.LVL114:
 1222 05ca 10E0      		ldi r17,lo8(0)
 1223               	.LVL115:
 1224 05cc EE24      		clr r14
 1225 05ce FF24      		clr r15
 1226               	.LBB223:
 1227               	.LM147:
 1228 05d0 C901      		movw r24,r18
 1229 05d2 0197      		sbiw r24,1
 1230 05d4 9A83      		std Y+2,r25
 1231 05d6 8983      		std Y+1,r24
 1232               	.LBB224:
 1233               	.LM148:
 1234 05d8 F901      		movw r30,r18
 1235 05da E050      		subi r30,lo8(-(RGBAnim))
 1236 05dc F040      		sbci r31,hi8(-(RGBAnim))
 1237 05de FC83      		std Y+4,r31
 1238 05e0 EB83      		std Y+3,r30
 1239 05e2 1801      		movw r2,r16
 1240               	.LBE224:
 1241               	.LM149:
 1242 05e4 4B2C      		mov r4,r11
 1243 05e6 5524      		clr r5
 1244               	.LVL116:
 1245               	.LM150:
 1246 05e8 6C2C      		mov r6,r12
 1247 05ea 7724      		clr r7
 1248               	.LVL117:
 1249               	.LM151:
 1250 05ec 8D2C      		mov r8,r13
 1251 05ee 9924      		clr r9
 1252               	.LVL118:
 1253               	.LBB225:
 1254               	.LBB226:
 1255               	.LBB227:
 1256               	.LBB228:
 1257               	.LBB229:
 1258               	.LM152:
 1259 05f0 70E6      		ldi r23,lo8(96)
 1260 05f2 A72E      		mov r10,r23
 1261               	.LVL119:
 1262               	.L100:
 1263               	.LBE229:
 1264               	.LBE228:
 1265               	.LBE227:
 1266               	.LBE226:
 1267               	.LBE225:
 1268               	.LM153:
 1269 05f4 20E0      		ldi r18,lo8(RGBAnim+1)
 1270 05f6 30E0      		ldi r19,hi8(RGBAnim+1)
 1271               	.LVL120:
 1272 05f8 00C0      		rjmp .L104
 1273               	.LVL121:
 1274               	.L91:
 1275               	.LBB234:
 1276               	.LM154:
 1277 05fa ED81      		ldd r30,Y+5
 1278 05fc FE81      		ldd r31,Y+6
 1279 05fe 8081      		ld r24,Z
 1280 0600 8823      		tst r24
 1281 0602 01F0      		breq .L89
 1282               	.LM155:
 1283 0604 8B2D      		mov r24,r11
 1284 0606 6C2D      		mov r22,r12
 1285 0608 4D2D      		mov r20,r13
 1286 060a 00C0      		rjmp .L103
 1287               	.LVL122:
 1288               	.L89:
 1289               	.LM156:
 1290 060c 80E0      		ldi r24,lo8(0)
 1291 060e 60E0      		ldi r22,lo8(0)
 1292 0610 40E0      		ldi r20,lo8(0)
 1293               	.L103:
 1294 0612 0E94 0000 		call WS2812B_Send_Pixel
 1295 0616 2D81      		ldd r18,Y+5
 1296 0618 3E81      		ldd r19,Y+6
 1297 061a 2F5F      		subi r18,lo8(-(1))
 1298 061c 3F4F      		sbci r19,hi8(-(1))
 1299               	.LVL123:
 1300               	.L104:
 1301 061e 3E83      		std Y+6,r19
 1302 0620 2D83      		std Y+5,r18
 1303               	.LM157:
 1304 0622 8D81      		ldd r24,Y+5
 1305 0624 9E81      		ldd r25,Y+6
 1306               	.LVL124:
 1307 0626 EB81      		ldd r30,Y+3
 1308 0628 FC81      		ldd r31,Y+4
 1309 062a 8E17      		cp r24,r30
 1310 062c 9F07      		cpc r25,r31
 1311 062e 01F4      		brne .L91
 1312 0630 9101      		movw r18,r2
 1313               	.LVL125:
 1314 0632 2E19      		sub r18,r14
 1315 0634 3F09      		sbc r19,r15
 1316               	.LBE234:
 1317               	.LM158:
 1318 0636 4216      		cp r4,r18
 1319 0638 5306      		cpc r5,r19
 1320 063a 04F4      		brge .L92
 1321               	.LM159:
 1322 063c 8B2D      		mov r24,r11
 1323 063e 00C0      		rjmp .L93
 1324               	.L92:
 1325 0640 802F      		mov r24,r16
 1326               	.L93:
 1327               	.LM160:
 1328 0642 6216      		cp r6,r18
 1329 0644 7306      		cpc r7,r19
 1330 0646 04F4      		brge .L94
 1331               	.LM161:
 1332 0648 6C2D      		mov r22,r12
 1333 064a 00C0      		rjmp .L95
 1334               	.LVL126:
 1335               	.L94:
 1336 064c 602F      		mov r22,r16
 1337               	.LVL127:
 1338               	.L95:
 1339               	.LM162:
 1340 064e 8216      		cp r8,r18
 1341 0650 9306      		cpc r9,r19
 1342 0652 04F4      		brge .L96
 1343               	.LVL128:
 1344               	.LM163:
 1345 0654 4D2D      		mov r20,r13
 1346 0656 00C0      		rjmp .L97
 1347               	.LVL129:
 1348               	.L96:
 1349 0658 402F      		mov r20,r16
 1350               	.LVL130:
 1351               	.L97:
 1352               	.LM164:
 1353 065a 0E94 0000 		call WS2812B_Send_Pixel
 1354 065e 8981      		ldd r24,Y+1
 1355 0660 9A81      		ldd r25,Y+2
 1356               	.LVL131:
 1357 0662 00C0      		rjmp .L98
 1358               	.LVL132:
 1359               	.L99:
 1360               	.LBB235:
 1361               	.LBB233:
 1362               	.LBB232:
 1363               	.LBB231:
 1364               	.LBB230:
 1365               	.LM165:
 1366 0664 2A2D      		mov r18,r10
 1367               	/* #APP */
 1368               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1369 0666 2A95      		1: dec r18
 1370 0668 01F4      		brne 1b
 1371               	 ;  0 "" 2
 1372               	/* #NOAPP */
 1373               	.LBE230:
 1374               	.LBE231:
 1375               	.LBE232:
 1376               	.LBE233:
 1377               	.LM166:
 1378 066a 0196      		adiw r24,1
 1379               	.L98:
 1380 066c 8A33      		cpi r24,58
 1381 066e 9105      		cpc r25,__zero_reg__
 1382 0670 00F0      		brlo .L99
 1383               	.LBE235:
 1384               	.LBB236:
 1385               	.LBB237:
 1386               	.LBB238:
 1387               	.LBB239:
 1388               	.LBB240:
 1389               	.LBB241:
 1390               	.LM167:
 1391 0672 8CE2      		ldi r24,lo8(300)
 1392 0674 91E0      		ldi r25,hi8(300)
 1393               	.LVL133:
 1394               	/* #APP */
 1395               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1396 0676 0197      		1: sbiw r24,1
 1397 0678 01F4      		brne 1b
 1398               	 ;  0 "" 2
 1399               	/* #NOAPP */
 1400               	.LBE241:
 1401               	.LBE240:
 1402               	.LBE239:
 1403               	.LBE238:
 1404               	.LBE237:
 1405               	.LBE236:
 1406               	.LBE223:
 1407               	.LM168:
 1408 067a 0150      		subi r16,lo8(-(-1))
 1409 067c 1040      		sbci r17,hi8(-(-1))
 1410               	.LVL134:
 1411 067e 0894      		sec
 1412 0680 E11C      		adc r14,__zero_reg__
 1413 0682 F11C      		adc r15,__zero_reg__
 1414 0684 FFEF      		ldi r31,hi8(-1)
 1415 0686 0F3F      		cpi r16,lo8(-1)
 1416 0688 1F07      		cpc r17,r31
 1417 068a 01F0      		breq .+2
 1418 068c 00C0      		rjmp .L100
 1419               	/* epilogue start */
 1420               	.LBE222:
 1421               	.LM169:
 1422 068e 2696      		adiw r28,6
 1423 0690 0FB6      		in __tmp_reg__,__SREG__
 1424 0692 F894      		cli
 1425 0694 DEBF      		out __SP_H__,r29
 1426 0696 0FBE      		out __SREG__,__tmp_reg__
 1427 0698 CDBF      		out __SP_L__,r28
 1428 069a CF91      		pop r28
 1429 069c DF91      		pop r29
 1430 069e 1F91      		pop r17
 1431               	.LVL135:
 1432 06a0 0F91      		pop r16
 1433               	.LVL136:
 1434 06a2 FF90      		pop r15
 1435 06a4 EF90      		pop r14
 1436 06a6 DF90      		pop r13
 1437 06a8 CF90      		pop r12
 1438 06aa BF90      		pop r11
 1439 06ac AF90      		pop r10
 1440 06ae 9F90      		pop r9
 1441               	.LVL137:
 1442 06b0 8F90      		pop r8
 1443               	.LVL138:
 1444 06b2 7F90      		pop r7
 1445               	.LVL139:
 1446 06b4 6F90      		pop r6
 1447               	.LVL140:
 1448 06b6 5F90      		pop r5
 1449               	.LVL141:
 1450 06b8 4F90      		pop r4
 1451               	.LVL142:
 1452 06ba 3F90      		pop r3
 1453 06bc 2F90      		pop r2
 1454 06be 0895      		ret
 1455               	.LFE9:
 1457               	.global	RGB_Animation_Slide_Unfill
 1459               	RGB_Animation_Slide_Unfill:
 1460               	.LFB15:
 1461               	.LM170:
 1462               	.LVL143:
 1463 06c0 FF92      		push r15
 1464 06c2 0F93      		push r16
 1465 06c4 1F93      		push r17
 1466 06c6 CF93      		push r28
 1467 06c8 DF93      		push r29
 1468               	/* prologue: function */
 1469               	/* frame size = 0 */
 1470 06ca F82E      		mov r15,r24
 1471 06cc 062F      		mov r16,r22
 1472 06ce 142F      		mov r17,r20
 1473               	.LM171:
 1474 06d0 CAE3      		ldi r28,lo8(58)
 1475 06d2 D0E0      		ldi r29,hi8(58)
 1476               	.LVL144:
 1477               	.L106:
 1478               	.LBB242:
 1479               	.LM172:
 1480 06d4 8F2D      		mov r24,r15
 1481 06d6 602F      		mov r22,r16
 1482 06d8 412F      		mov r20,r17
 1483 06da 9E01      		movw r18,r28
 1484 06dc 0E94 0000 		call RGB_Brightness_Dec
 1485               	.LM173:
 1486 06e0 FE01      		movw r30,r28
 1487 06e2 E050      		subi r30,lo8(-(RGBAnim))
 1488 06e4 F040      		sbci r31,hi8(-(RGBAnim))
 1489 06e6 1082      		st Z,__zero_reg__
 1490 06e8 2197      		sbiw r28,1
 1491               	.LM174:
 1492 06ea 01F4      		brne .L106
 1493               	/* epilogue start */
 1494               	.LBE242:
 1495               	.LM175:
 1496 06ec DF91      		pop r29
 1497 06ee CF91      		pop r28
 1498 06f0 1F91      		pop r17
 1499               	.LVL145:
 1500 06f2 0F91      		pop r16
 1501               	.LVL146:
 1502 06f4 FF90      		pop r15
 1503               	.LVL147:
 1504 06f6 0895      		ret
 1505               	.LFE15:
 1507               	.global	RGB_Brightness_Inc
 1509               	RGB_Brightness_Inc:
 1510               	.LFB8:
 1511               	.LM176:
 1512               	.LVL148:
 1513 06f8 2F92      		push r2
 1514 06fa 3F92      		push r3
 1515 06fc 4F92      		push r4
 1516 06fe 5F92      		push r5
 1517 0700 6F92      		push r6
 1518 0702 7F92      		push r7
 1519 0704 8F92      		push r8
 1520 0706 9F92      		push r9
 1521 0708 AF92      		push r10
 1522 070a BF92      		push r11
 1523 070c CF92      		push r12
 1524 070e DF92      		push r13
 1525 0710 EF92      		push r14
 1526 0712 FF92      		push r15
 1527 0714 0F93      		push r16
 1528 0716 1F93      		push r17
 1529 0718 CF93      		push r28
 1530 071a DF93      		push r29
 1531               	/* prologue: function */
 1532               	/* frame size = 0 */
 1533 071c D82E      		mov r13,r24
 1534 071e E62E      		mov r14,r22
 1535 0720 F42E      		mov r15,r20
 1536               	.LM177:
 1537 0722 8093 0000 		sts RGBAnim,r24
 1538               	.LM178:
 1539 0726 8617      		cp r24,r22
 1540 0728 00F4      		brsh .L110
 1541               	.LVL149:
 1542               	.LM179:
 1543 072a 6093 0000 		sts RGBAnim,r22
 1544               	.L110:
 1545               	.LM180:
 1546 072e 8091 0000 		lds r24,RGBAnim
 1547               	.LVL150:
 1548 0732 8F15      		cp r24,r15
 1549 0734 00F4      		brsh .L111
 1550               	.LM181:
 1551 0736 F092 0000 		sts RGBAnim,r15
 1552               	.L111:
 1553 073a 00E0      		ldi r16,lo8(0)
 1554 073c 10E0      		ldi r17,hi8(0)
 1555               	.LVL151:
 1556               	.LBB243:
 1557               	.LBB244:
 1558               	.LM182:
 1559 073e 1901      		movw r2,r18
 1560               	.LVL152:
 1561 0740 0894      		sec
 1562 0742 2108      		sbc r2,__zero_reg__
 1563 0744 3108      		sbc r3,__zero_reg__
 1564               	.LBB245:
 1565               	.LM183:
 1566 0746 F0E0      		ldi r31,lo8(RGBAnim)
 1567 0748 4F2E      		mov r4,r31
 1568 074a F0E0      		ldi r31,hi8(RGBAnim)
 1569 074c 5F2E      		mov r5,r31
 1570 074e 420E      		add r4,r18
 1571 0750 531E      		adc r5,r19
 1572               	.LBE245:
 1573               	.LM184:
 1574 0752 6D2C      		mov r6,r13
 1575 0754 7724      		clr r7
 1576               	.LVL153:
 1577 0756 8E2C      		mov r8,r14
 1578 0758 9924      		clr r9
 1579               	.LVL154:
 1580 075a AF2C      		mov r10,r15
 1581 075c BB24      		clr r11
 1582               	.LVL155:
 1583               	.LBB246:
 1584               	.LBB247:
 1585               	.LBB248:
 1586               	.LBB249:
 1587               	.LBB250:
 1588               	.LM185:
 1589 075e E0E6      		ldi r30,lo8(96)
 1590 0760 CE2E      		mov r12,r30
 1591 0762 00C0      		rjmp .L112
 1592               	.LVL156:
 1593               	.L122:
 1594               	.LBE250:
 1595               	.LBE249:
 1596               	.LBE248:
 1597               	.LBE247:
 1598               	.LBE246:
 1599               	.LM186:
 1600 0764 C0E0      		ldi r28,lo8(RGBAnim+1)
 1601 0766 D0E0      		ldi r29,hi8(RGBAnim+1)
 1602 0768 00C0      		rjmp .L113
 1603               	.LVL157:
 1604               	.L116:
 1605               	.LBB255:
 1606               	.LM187:
 1607 076a 8881      		ld r24,Y
 1608 076c 8823      		tst r24
 1609 076e 01F0      		breq .L114
 1610               	.LM188:
 1611 0770 8D2D      		mov r24,r13
 1612 0772 6E2D      		mov r22,r14
 1613 0774 4F2D      		mov r20,r15
 1614 0776 00C0      		rjmp .L124
 1615               	.LVL158:
 1616               	.L114:
 1617               	.LM189:
 1618 0778 80E0      		ldi r24,lo8(0)
 1619 077a 60E0      		ldi r22,lo8(0)
 1620 077c 40E0      		ldi r20,lo8(0)
 1621               	.L124:
 1622 077e 0E94 0000 		call WS2812B_Send_Pixel
 1623               	.LVL159:
 1624 0782 2196      		adiw r28,1
 1625               	.LVL160:
 1626               	.L113:
 1627               	.LM190:
 1628 0784 C415      		cp r28,r4
 1629 0786 D505      		cpc r29,r5
 1630 0788 01F4      		brne .L116
 1631               	.LBE255:
 1632               	.LM191:
 1633 078a 202F      		mov r18,r16
 1634               	.LVL161:
 1635 078c 6016      		cp r6,r16
 1636 078e 7106      		cpc r7,r17
 1637 0790 00F4      		brsh .L117
 1638               	.LVL162:
 1639 0792 262D      		mov r18,r6
 1640               	.LVL163:
 1641               	.L117:
 1642 0794 602F      		mov r22,r16
 1643               	.LVL164:
 1644 0796 8016      		cp r8,r16
 1645 0798 9106      		cpc r9,r17
 1646 079a 00F4      		brsh .L118
 1647               	.LVL165:
 1648 079c 682D      		mov r22,r8
 1649               	.LVL166:
 1650               	.L118:
 1651 079e 402F      		mov r20,r16
 1652               	.LVL167:
 1653 07a0 A016      		cp r10,r16
 1654 07a2 B106      		cpc r11,r17
 1655 07a4 00F4      		brsh .L119
 1656               	.LVL168:
 1657 07a6 4A2D      		mov r20,r10
 1658               	.LVL169:
 1659               	.L119:
 1660 07a8 822F      		mov r24,r18
 1661 07aa 0E94 0000 		call WS2812B_Send_Pixel
 1662               	.LVL170:
 1663 07ae C101      		movw r24,r2
 1664               	.LVL171:
 1665 07b0 00C0      		rjmp .L120
 1666               	.LVL172:
 1667               	.L121:
 1668               	.LBB256:
 1669               	.LBB254:
 1670               	.LBB253:
 1671               	.LBB252:
 1672               	.LBB251:
 1673               	.LM192:
 1674 07b2 2C2D      		mov r18,r12
 1675               	/* #APP */
 1676               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1677 07b4 2A95      		1: dec r18
 1678 07b6 01F4      		brne 1b
 1679               	 ;  0 "" 2
 1680               	/* #NOAPP */
 1681               	.LBE251:
 1682               	.LBE252:
 1683               	.LBE253:
 1684               	.LBE254:
 1685               	.LM193:
 1686 07b8 0196      		adiw r24,1
 1687               	.L120:
 1688 07ba 8A33      		cpi r24,58
 1689 07bc 9105      		cpc r25,__zero_reg__
 1690 07be 00F0      		brlo .L121
 1691               	.LBE256:
 1692               	.LBB257:
 1693               	.LBB258:
 1694               	.LBB259:
 1695               	.LBB260:
 1696               	.LBB261:
 1697               	.LBB262:
 1698               	.LM194:
 1699 07c0 8CE2      		ldi r24,lo8(300)
 1700 07c2 91E0      		ldi r25,hi8(300)
 1701               	.LVL173:
 1702               	/* #APP */
 1703               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1704 07c4 0197      		1: sbiw r24,1
 1705 07c6 01F4      		brne 1b
 1706               	 ;  0 "" 2
 1707               	/* #NOAPP */
 1708               	.LBE262:
 1709               	.LBE261:
 1710               	.LBE260:
 1711               	.LBE259:
 1712               	.LBE258:
 1713               	.LBE257:
 1714               	.LBE244:
 1715               	.LM195:
 1716 07c8 0F5F      		subi r16,lo8(-(1))
 1717 07ca 1F4F      		sbci r17,hi8(-(1))
 1718               	.LVL174:
 1719               	.L112:
 1720 07cc 8091 0000 		lds r24,RGBAnim
 1721               	.LVL175:
 1722 07d0 90E0      		ldi r25,lo8(0)
 1723 07d2 0817      		cp r16,r24
 1724 07d4 1907      		cpc r17,r25
 1725 07d6 00F0      		brlo .L122
 1726               	/* epilogue start */
 1727               	.LBE243:
 1728               	.LM196:
 1729 07d8 DF91      		pop r29
 1730 07da CF91      		pop r28
 1731 07dc 1F91      		pop r17
 1732 07de 0F91      		pop r16
 1733               	.LVL176:
