   1               		.file	"animation.c"
   2               	__SREG__ = 0x3f
 879 042e 8093 0000 		sts green_dir,r24
 880               	.LM125:
 881 0432 82E0      		ldi r24,lo8(2)
 882 0434 00C0      		rjmp .L68
 883               	.L61:
 884               	.LM126:
 885 0436 8F3F      		cpi r24,lo8(-1)
 886 0438 01F4      		brne .L63
 887               	.L60:
 888 043a 8091 0000 		lds r24,green
 889 043e 8823      		tst r24
 890 0440 01F4      		brne .L63
 891 0442 8091 0000 		lds r24,blue
 892 0446 8F3F      		cpi r24,lo8(-1)
 893 0448 01F4      		brne .L63
 894               	.LM127:
 895 044a 82E0      		ldi r24,lo8(2)
 896 044c 8093 0000 		sts red_dir,r24
 897               	.LM128:
 898 0450 8093 0000 		sts green_dir,r24
 899               	.LM129:
 900 0454 81E0      		ldi r24,lo8(1)
 901               	.L68:
 902 0456 8093 0000 		sts blue_dir,r24
 903               	.L63:
 904               	/* epilogue start */
 905               	.LM130:
 906 045a DF91      		pop r29
 907 045c CF91      		pop r28
 908               	.LVL43:
 909 045e 0895      		ret
 910               	.LFE13:
 912               	.global	RGB_Brightness_Inc_Mid_Act
 914               	RGB_Brightness_Inc_Mid_Act:
 915               	.LFB12:
 916               	.LM131:
 917               	.LVL44:
 918 0460 2F92      		push r2
 919 0462 3F92      		push r3
 920 0464 4F92      		push r4
 921 0466 5F92      		push r5
 922 0468 6F92      		push r6
 923 046a 7F92      		push r7
 924 046c 8F92      		push r8
 925 046e 9F92      		push r9
 926 0470 AF92      		push r10
 927 0472 BF92      		push r11
 928 0474 DF92      		push r13
 929 0476 EF92      		push r14
 930 0478 FF92      		push r15
 931 047a 0F93      		push r16
 932 047c 1F93      		push r17
 933 047e DF93      		push r29
 934 0480 CF93      		push r28
 935 0482 00D0      		rcall .
 936 0484 00D0      		rcall .
 937 0486 CDB7      		in r28,__SP_L__
 938 0488 DEB7      		in r29,__SP_H__
 939               	/* prologue: function */
 940               	/* frame size = 4 */
 941 048a D82E      		mov r13,r24
 942 048c E62E      		mov r14,r22
 943 048e F42E      		mov r15,r20
 944 0490 2901      		movw r4,r18
 945               	.LM132:
 946 0492 8093 0000 		sts RGBAnim,r24
 947               	.LM133:
 948 0496 8617      		cp r24,r22
 949 0498 00F4      		brsh .L70
 950               	.LVL45:
 951               	.LM134:
 952 049a 6093 0000 		sts RGBAnim,r22
 953               	.L70:
 954               	.LM135:
 955 049e 8091 0000 		lds r24,RGBAnim
 956               	.LVL46:
 957 04a2 8F15      		cp r24,r15
 958 04a4 00F4      		brsh .L71
 959               	.LM136:
 960 04a6 F092 0000 		sts RGBAnim,r15
 961               	.L71:
 962               	.LBB201:
 963               	.LBB202:
 964               	.LM137:
 965 04aa 1092 0000 		sts RGB+1,__zero_reg__
 966               	.LBE202:
 967               	.LBE201:
 968               	.LM138:
 969 04ae 8091 0000 		lds r24,RGBAnim
 970 04b2 63E0      		ldi r22,lo8(3)
 971               	.LVL47:
 972 04b4 0E94 0000 		call __udivmodqi4
 973 04b8 282F      		mov r18,r24
 974 04ba 30E0      		ldi r19,lo8(0)
 975 04bc 3A83      		std Y+2,r19
 976 04be 2983      		std Y+1,r18
 977               	.LVL48:
 978 04c0 00E0      		ldi r16,lo8(0)
 979 04c2 10E0      		ldi r17,hi8(0)
 980               	.LVL49:
 981               	.LBB203:
 982               	.LBB204:
 983               	.LBB205:
 984               	.LM139:
 985 04c4 70E0      		ldi r23,lo8(RGBAnim)
 986 04c6 272E      		mov r2,r23
 987 04c8 70E0      		ldi r23,hi8(RGBAnim)
 988 04ca 372E      		mov r3,r23
 989 04cc 240C      		add r2,r4
 990 04ce 351C      		adc r3,r5
 991               	.LBE205:
 992               	.LM140:
 993 04d0 6D2C      		mov r6,r13
 994 04d2 7724      		clr r7
 995               	.LVL50:
 996 04d4 8E2C      		mov r8,r14
 997 04d6 9924      		clr r9
 998               	.LVL51:
 999 04d8 AF2C      		mov r10,r15
 1000 04da BB24      		clr r11
 1001               	.LVL52:
 1002 04dc 00C0      		rjmp .L72
 1003               	.LVL53:
 1004               	.L75:
 1005               	.LBB206:
 1006               	.LM141:
 1007 04de EB81      		ldd r30,Y+3
 1008 04e0 FC81      		ldd r31,Y+4
 1009 04e2 8581      		ldd r24,Z+5
 1010 04e4 8823      		tst r24
 1011 04e6 01F0      		breq .L73
 1012               	.LM142:
 1013 04e8 8D2D      		mov r24,r13
 1014 04ea 6E2D      		mov r22,r14
 1015 04ec 4F2D      		mov r20,r15
 1016 04ee 00C0      		rjmp .L84
 1017               	.LVL54:
 1018               	.L73:
 1019               	.LM143:
 1020 04f0 80E0      		ldi r24,lo8(0)
 1021 04f2 60E0      		ldi r22,lo8(0)
 1022 04f4 40E0      		ldi r20,lo8(0)
 1023               	.L84:
 1024 04f6 0E94 0000 		call WS2812B_Send_Pixel
 1025 04fa 2B81      		ldd r18,Y+3
 1026 04fc 3C81      		ldd r19,Y+4
 1027 04fe 2F5F      		subi r18,lo8(-(1))
 1028 0500 3F4F      		sbci r19,hi8(-(1))
 1029 0502 3C83      		std Y+4,r19
 1030 0504 2B83      		std Y+3,r18
 1031               	.LVL55:
 1032               	.L82:
 1033               	.LM144:
 1034 0506 8B81      		ldd r24,Y+3
 1035 0508 9C81      		ldd r25,Y+4
 1036 050a 8215      		cp r24,r2
 1037 050c 9305      		cpc r25,r3
 1038 050e 01F4      		brne .L75
 1039               	.LBE206:
 1040               	.LM145:
 1041 0510 202F      		mov r18,r16
 1042               	.LVL56:
 1043 0512 6016      		cp r6,r16
 1044 0514 7106      		cpc r7,r17
 1045 0516 00F4      		brsh .L76
 1046               	.LVL57:
 1047 0518 262D      		mov r18,r6
 1048               	.LVL58:
 1049               	.L76:
 1050 051a 602F      		mov r22,r16
 1051               	.LVL59:
 1052 051c 8016      		cp r8,r16
 1053 051e 9106      		cpc r9,r17
 1054 0520 00F4      		brsh .L77
 1055               	.LVL60:
 1056 0522 682D      		mov r22,r8
 1057               	.LVL61:
 1058               	.L77:
 1059 0524 402F      		mov r20,r16
 1060               	.LVL62:
 1061 0526 A016      		cp r10,r16
 1062 0528 B106      		cpc r11,r17
 1063 052a 00F4      		brsh .L78
 1064               	.LVL63:
 1065 052c 4A2D      		mov r20,r10
 1066               	.LVL64:
 1067               	.L78:
 1068 052e 822F      		mov r24,r18
 1069 0530 0E94 0000 		call WS2812B_Send_Pixel
 1070               	.LVL65:
 1071 0534 5C82      		std Y+4,r5
 1072 0536 4B82      		std Y+3,r4
 1073               	.LVL66:
 1074 0538 00C0      		rjmp .L79
 1075               	.L80:
 1076               	.LBB207:
 1077               	.LM146:
 1078 053a 80E0      		ldi r24,lo8(0)
 1079 053c 60E0      		ldi r22,lo8(0)
 1080 053e 40E0      		ldi r20,lo8(0)
 1081 0540 0E94 0000 		call WS2812B_Send_Pixel
 1082               	.LM147:
 1083 0544 EB81      		ldd r30,Y+3
 1084 0546 FC81      		ldd r31,Y+4
 1085 0548 3196      		adiw r30,1
 1086 054a FC83      		std Y+4,r31
 1087 054c EB83      		std Y+3,r30
 1088               	.LVL67:
 1089               	.L79:
 1090 054e 2B81      		ldd r18,Y+3
 1091 0550 3C81      		ldd r19,Y+4
 1092 0552 2E31      		cpi r18,30
 1093 0554 3105      		cpc r19,__zero_reg__
 1094 0556 00F0      		brlo .L80
 1095               	.LBE207:
 1096               	.LBB208:
 1097               	.LBB209:
 1098               	.LBB210:
 1099               	.LBB211:
 1100               	.LBB212:
 1101               	.LBB213:
 1102               	.LM148:
 1103 0558 8CE2      		ldi r24,lo8(300)
 1104 055a 91E0      		ldi r25,hi8(300)
 1105               	.LVL68:
 1106               	/* #APP */
 1107               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1108 055c 0197      		1: sbiw r24,1
 1109 055e 01F4      		brne 1b
 1110               	 ;  0 "" 2
 1111               	/* #NOAPP */
 1112               	.LBE213:
 1113               	.LBE212:
 1114               	.LBE211:
 1115               	.LBE210:
 1116               	.LBE209:
 1117               	.LBE208:
 1118               	.LBE204:
 1119               	.LM149:
 1120 0560 0F5F      		subi r16,lo8(-(1))
 1121 0562 1F4F      		sbci r17,hi8(-(1))
 1122               	.LVL69:
 1123               	.L72:
 1124 0564 8981      		ldd r24,Y+1
 1125 0566 9A81      		ldd r25,Y+2
 1126               	.LVL70:
 1127 0568 0817      		cp r16,r24
 1128 056a 1907      		cpc r17,r25
 1129 056c 00F4      		brsh .L83
 1130 056e E0E0      		ldi r30,lo8(RGBAnim)
 1131 0570 F0E0      		ldi r31,hi8(RGBAnim)
 1132 0572 FC83      		std Y+4,r31
 1133 0574 EB83      		std Y+3,r30
 1134 0576 00C0      		rjmp .L82
 1135               	.L83:
 1136               	/* epilogue start */
 1137               	.LBE203:
 1138               	.LM150:
 1139 0578 0F90      		pop __tmp_reg__
 1140 057a 0F90      		pop __tmp_reg__
 1141 057c 0F90      		pop __tmp_reg__
 1142 057e 0F90      		pop __tmp_reg__
 1143 0580 CF91      		pop r28
 1144 0582 DF91      		pop r29
 1145 0584 1F91      		pop r17
 1146 0586 0F91      		pop r16
 1147               	.LVL71:
 1148 0588 FF90      		pop r15
 1149               	.LVL72:
 1150 058a EF90      		pop r14
 1151               	.LVL73:
 1152 058c DF90      		pop r13
 1153               	.LVL74:
 1154 058e BF90      		pop r11
 1155               	.LVL75:
 1156 0590 AF90      		pop r10
 1157               	.LVL76:
 1158 0592 9F90      		pop r9
 1159               	.LVL77:
 1160 0594 8F90      		pop r8
 1161               	.LVL78:
 1162 0596 7F90      		pop r7
 1163               	.LVL79:
 1164 0598 6F90      		pop r6
 1165               	.LVL80:
 1166 059a 5F90      		pop r5
 1167 059c 4F90      		pop r4
 1168               	.LVL81:
 1169 059e 3F90      		pop r3
 1170 05a0 2F90      		pop r2
 1171 05a2 0895      		ret
 1172               	.LFE12:
 1174               	.global	RGB_Brightness_Dec_Mid
 1176               	RGB_Brightness_Dec_Mid:
 1177               	.LFB11:
 1178               	.LM151:
 1179               	.LVL82:
 1180 05a4 2F92      		push r2
 1181 05a6 3F92      		push r3
 1182 05a8 4F92      		push r4
 1183 05aa 5F92      		push r5
 1184 05ac 6F92      		push r6
 1185 05ae 7F92      		push r7
 1186 05b0 8F92      		push r8
 1187 05b2 9F92      		push r9
 1188 05b4 AF92      		push r10
 1189 05b6 BF92      		push r11
 1190 05b8 CF92      		push r12
 1191 05ba DF92      		push r13
 1192 05bc EF92      		push r14
 1193 05be FF92      		push r15
 1194 05c0 0F93      		push r16
 1195 05c2 1F93      		push r17
 1196 05c4 CF93      		push r28
 1197 05c6 DF93      		push r29
 1198               	/* prologue: function */
 1199               	/* frame size = 0 */
 1200 05c8 D82E      		mov r13,r24
 1201 05ca E62E      		mov r14,r22
 1202 05cc F42E      		mov r15,r20
 1203 05ce 2901      		movw r4,r18
 1204               	.LM152:
 1205 05d0 8093 0000 		sts RGBAnim,r24
 1206               	.LM153:
 1207 05d4 8617      		cp r24,r22
 1208 05d6 00F4      		brsh .L86
 1209               	.LVL83:
 1210               	.LM154:
 1211 05d8 6093 0000 		sts RGBAnim,r22
 1212               	.L86:
 1213               	.LM155:
 1214 05dc 8091 0000 		lds r24,RGBAnim
 1215               	.LVL84:
 1216 05e0 8F15      		cp r24,r15
 1217 05e2 00F4      		brsh .L87
 1218               	.LM156:
 1219 05e4 F092 0000 		sts RGBAnim,r15
 1220               	.L87:
 1221 05e8 00E0      		ldi r16,lo8(0)
 1222 05ea 10E0      		ldi r17,hi8(0)
 1223               	.LVL85:
 1224               	.LBB214:
 1225               	.LBB215:
 1226               	.LBB216:
 1227               	.LM157:
 1228 05ec F0E0      		ldi r31,lo8(RGBAnim)
 1229 05ee 2F2E      		mov r2,r31
 1230 05f0 F0E0      		ldi r31,hi8(RGBAnim)
 1231 05f2 3F2E      		mov r3,r31
 1232 05f4 240C      		add r2,r4
 1233 05f6 351C      		adc r3,r5
 1234               	.LBE216:
 1235               	.LM158:
 1236 05f8 6D2C      		mov r6,r13
 1237 05fa 7724      		clr r7
 1238               	.LVL86:
 1239 05fc 8E2C      		mov r8,r14
 1240 05fe 9924      		clr r9
 1241               	.LVL87:
 1242 0600 AF2C      		mov r10,r15
 1243 0602 BB24      		clr r11
 1244               	.LVL88:
 1245               	.LBB217:
 1246               	.LBB218:
 1247               	.LBB219:
 1248               	.LBB220:
 1249               	.LBB221:
 1250               	.LM159:
 1251 0604 E0E6      		ldi r30,lo8(96)
 1252 0606 CE2E      		mov r12,r30
 1253 0608 00C0      		rjmp .L88
 1254               	.LVL89:
 1255               	.L91:
 1256               	.LBE221:
 1257               	.LBE220:
 1258               	.LBE219:
 1259               	.LBE218:
 1260               	.LBE217:
 1261               	.LBB226:
 1262               	.LM160:
 1263 060a 8D81      		ldd r24,Y+5
 1264 060c 8823      		tst r24
 1265 060e 01F0      		breq .L89
 1266               	.LM161:
 1267 0610 8D2D      		mov r24,r13
 1268 0612 6E2D      		mov r22,r14
 1269 0614 4F2D      		mov r20,r15
 1270 0616 00C0      		rjmp .L100
 1271               	.LVL90:
 1272               	.L89:
 1273               	.LM162:
 1274 0618 80E0      		ldi r24,lo8(0)
 1275 061a 60E0      		ldi r22,lo8(0)
 1276 061c 40E0      		ldi r20,lo8(0)
 1277               	.L100:
 1278 061e 0E94 0000 		call WS2812B_Send_Pixel
 1279               	.LVL91:
 1280 0622 2196      		adiw r28,1
 1281               	.LVL92:
 1282               	.L98:
 1283               	.LM163:
 1284 0624 C215      		cp r28,r2
 1285 0626 D305      		cpc r29,r3
 1286 0628 01F4      		brne .L91
 1287               	.LBE226:
 1288               	.LM164:
 1289 062a 202F      		mov r18,r16
 1290               	.LVL93:
 1291 062c 6016      		cp r6,r16
 1292 062e 7106      		cpc r7,r17
 1293 0630 00F4      		brsh .L92
 1294               	.LVL94:
 1295 0632 262D      		mov r18,r6
 1296               	.LVL95:
 1297               	.L92:
 1298 0634 602F      		mov r22,r16
 1299               	.LVL96:
 1300 0636 8016      		cp r8,r16
 1301 0638 9106      		cpc r9,r17
 1302 063a 00F4      		brsh .L93
 1303               	.LVL97:
 1304 063c 682D      		mov r22,r8
 1305               	.LVL98:
 1306               	.L93:
 1307 063e 402F      		mov r20,r16
 1308               	.LVL99:
 1309 0640 A016      		cp r10,r16
 1310 0642 B106      		cpc r11,r17
 1311 0644 00F4      		brsh .L94
 1312               	.LVL100:
 1313 0646 4A2D      		mov r20,r10
 1314               	.LVL101:
 1315               	.L94:
 1316 0648 822F      		mov r24,r18
 1317 064a 0E94 0000 		call WS2812B_Send_Pixel
 1318               	.LVL102:
 1319 064e C201      		movw r24,r4
 1320               	.LVL103:
 1321 0650 00C0      		rjmp .L95
 1322               	.LVL104:
 1323               	.L96:
 1324               	.LBB227:
 1325               	.LBB225:
 1326               	.LBB224:
 1327               	.LBB223:
 1328               	.LBB222:
 1329               	.LM165:
 1330 0652 2C2D      		mov r18,r12
 1331               	/* #APP */
 1332               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1333 0654 2A95      		1: dec r18
 1334 0656 01F4      		brne 1b
 1335               	 ;  0 "" 2
 1336               	/* #NOAPP */
 1337               	.LBE222:
 1338               	.LBE223:
 1339               	.LBE224:
 1340               	.LBE225:
 1341               	.LM166:
 1342 0658 0196      		adiw r24,1
 1343               	.L95:
 1344 065a 8D31      		cpi r24,29
 1345 065c 9105      		cpc r25,__zero_reg__
 1346 065e 00F0      		brlo .L96
 1347               	.LBE227:
 1348               	.LBB228:
 1349               	.LBB229:
 1350               	.LBB230:
 1351               	.LBB231:
 1352               	.LBB232:
 1353               	.LBB233:
 1354               	.LM167:
 1355 0660 8CE2      		ldi r24,lo8(300)
 1356 0662 91E0      		ldi r25,hi8(300)
 1357               	.LVL105:
 1358               	/* #APP */
 1359               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1360 0664 0197      		1: sbiw r24,1
 1361 0666 01F4      		brne 1b
 1362               	 ;  0 "" 2
 1363               	/* #NOAPP */
 1364               	.LBE233:
 1365               	.LBE232:
 1366               	.LBE231:
 1367               	.LBE230:
 1368               	.LBE229:
 1369               	.LBE228:
 1370               	.LBE215:
 1371               	.LM168:
 1372 0668 0F5F      		subi r16,lo8(-(1))
 1373 066a 1F4F      		sbci r17,hi8(-(1))
 1374               	.LVL106:
 1375               	.L88:
 1376 066c 8091 0000 		lds r24,RGBAnim
 1377               	.LVL107:
 1378 0670 90E0      		ldi r25,lo8(0)
 1379 0672 0817      		cp r16,r24
 1380 0674 1907      		cpc r17,r25
 1381 0676 00F4      		brsh .L99
 1382 0678 C0E0      		ldi r28,lo8(RGBAnim)
 1383 067a D0E0      		ldi r29,hi8(RGBAnim)
 1384 067c 00C0      		rjmp .L98
 1385               	.L99:
 1386               	/* epilogue start */
 1387               	.LBE214:
 1388               	.LM169:
 1389 067e DF91      		pop r29
 1390 0680 CF91      		pop r28
 1391 0682 1F91      		pop r17
 1392 0684 0F91      		pop r16
 1393               	.LVL108:
 1394 0686 FF90      		pop r15
 1395               	.LVL109:
 1396 0688 EF90      		pop r14
 1397               	.LVL110:
 1398 068a DF90      		pop r13
 1399               	.LVL111:
 1400 068c CF90      		pop r12
 1401 068e BF90      		pop r11
 1402               	.LVL112:
 1403 0690 AF90      		pop r10
 1404               	.LVL113:
 1405 0692 9F90      		pop r9
 1406               	.LVL114:
 1407 0694 8F90      		pop r8
 1408               	.LVL115:
 1409 0696 7F90      		pop r7
 1410               	.LVL116:
 1411 0698 6F90      		pop r6
 1412               	.LVL117:
 1413 069a 5F90      		pop r5
 1414 069c 4F90      		pop r4
 1415               	.LVL118:
 1416 069e 3F90      		pop r3
 1417 06a0 2F90      		pop r2
 1418 06a2 0895      		ret
 1419               	.LFE11:
 1421               	.global	RGB_Brightness_Inc_Mid
 1423               	RGB_Brightness_Inc_Mid:
 1424               	.LFB10:
 1425               	.LM170:
 1426               	.LVL119:
 1427 06a4 2F92      		push r2
 1428 06a6 3F92      		push r3
 1429 06a8 4F92      		push r4
 1430 06aa 5F92      		push r5
 1431 06ac 6F92      		push r6
 1432 06ae 7F92      		push r7
 1433 06b0 8F92      		push r8
 1434 06b2 9F92      		push r9
 1435 06b4 AF92      		push r10
 1436 06b6 BF92      		push r11
 1437 06b8 CF92      		push r12
 1438 06ba DF92      		push r13
 1439 06bc EF92      		push r14
 1440 06be FF92      		push r15
 1441 06c0 0F93      		push r16
 1442 06c2 1F93      		push r17
 1443 06c4 DF93      		push r29
 1444 06c6 CF93      		push r28
 1445 06c8 00D0      		rcall .
 1446 06ca 00D0      		rcall .
 1447 06cc CDB7      		in r28,__SP_L__
 1448 06ce DEB7      		in r29,__SP_H__
 1449               	/* prologue: function */
 1450               	/* frame size = 4 */
 1451 06d0 982E      		mov r9,r24
 1452 06d2 A62E      		mov r10,r22
 1453 06d4 B42E      		mov r11,r20
 1454 06d6 7901      		movw r14,r18
 1455               	.LM171:
 1456 06d8 8093 0000 		sts RGBAnim,r24
 1457               	.LM172:
 1458 06dc 8617      		cp r24,r22
 1459 06de 00F4      		brsh .L102
 1460               	.LVL120:
 1461               	.LM173:
 1462 06e0 6093 0000 		sts RGBAnim,r22
 1463               	.L102:
 1464               	.LM174:
 1465 06e4 8091 0000 		lds r24,RGBAnim
 1466               	.LVL121:
 1467 06e8 8B15      		cp r24,r11
 1468 06ea 00F4      		brsh .L103
 1469               	.LM175:
 1470 06ec B092 0000 		sts RGBAnim,r11
 1471               	.L103:
 1472 06f0 00E0      		ldi r16,lo8(0)
 1473 06f2 10E0      		ldi r17,hi8(0)
 1474               	.LVL122:
 1475               	.LBB234:
 1476               	.LM176:
 1477 06f4 892D      		mov r24,r9
 1478 06f6 90E0      		ldi r25,lo8(0)
 1479 06f8 9A83      		std Y+2,r25
 1480 06fa 8983      		std Y+1,r24
 1481 06fc 2A2C      		mov r2,r10
 1482 06fe 3324      		clr r3
 1483               	.LVL123:
 1484 0700 4B2C      		mov r4,r11
 1485 0702 5524      		clr r5
 1486               	.LVL124:
 1487               	.LBB235:
 1488               	.LM177:
 1489 0704 ACE1      		ldi r26,lo8(28)
 1490 0706 CA2E      		mov r12,r26
 1491 0708 D12C      		mov r13,__zero_reg__
 1492 070a CE18      		sub r12,r14
 1493 070c DF08      		sbc r13,r15
 1494 070e 00C0      		rjmp .L104
 1495               	.LVL125:
 1496               	.L105:
 1497               	.LBE235:
 1498               	.LBB236:
 1499               	.LM178:
 1500 0710 892D      		mov r24,r9
 1501 0712 6A2D      		mov r22,r10
 1502 0714 4B2D      		mov r20,r11
 1503 0716 0E94 0000 		call WS2812B_Send_Pixel
 1504               	.LM179:
 1505 071a 0894      		sec
 1506 071c 611C      		adc r6,__zero_reg__
 1507 071e 711C      		adc r7,__zero_reg__
 1508               	.LVL126:
 1509               	.L114:
 1510 0720 6E14      		cp r6,r14
 1511 0722 7F04      		cpc r7,r15
 1512 0724 00F0      		brlo .L105
 1513               	.LBE236:
 1514               	.LM180:
 1515 0726 202F      		mov r18,r16
 1516               	.LVL127:
 1517 0728 E981      		ldd r30,Y+1
 1518 072a FA81      		ldd r31,Y+2
 1519 072c E017      		cp r30,r16
 1520 072e F107      		cpc r31,r17
 1521 0730 00F4      		brsh .L106
 1522               	.LVL128:
 1523 0732 2E2F      		mov r18,r30
 1524               	.LVL129:
 1525               	.L106:
 1526 0734 622E      		mov r6,r18
 1527               	.LVL130:
 1528 0736 602F      		mov r22,r16
 1529               	.LVL131:
 1530 0738 2016      		cp r2,r16
 1531 073a 3106      		cpc r3,r17
 1532 073c 00F4      		brsh .L107
 1533               	.LVL132:
 1534 073e 622D      		mov r22,r2
 1535               	.LVL133:
 1536               	.L107:
 1537 0740 862E      		mov r8,r22
 1538 0742 402F      		mov r20,r16
 1539               	.LVL134:
 1540 0744 4016      		cp r4,r16
 1541 0746 5106      		cpc r5,r17
 1542 0748 00F4      		brsh .L108
 1543               	.LVL135:
 1544 074a 442D      		mov r20,r4
 1545               	.LVL136:
 1546               	.L108:
 1547 074c 742E      		mov r7,r20
 1548 074e 862D      		mov r24,r6
 1549 0750 682D      		mov r22,r8
 1550 0752 0E94 0000 		call WS2812B_Send_Pixel
 1551               	.LVL137:
 1552 0756 FC82      		std Y+4,r15
 1553 0758 EB82      		std Y+3,r14
 1554 075a 00C0      		rjmp .L109
 1555               	.LVL138:
 1556               	.L110:
 1557               	.LBB237:
 1558               	.LM181:
 1559 075c 80E0      		ldi r24,lo8(0)
 1560 075e 60E0      		ldi r22,lo8(0)
 1561 0760 40E0      		ldi r20,lo8(0)
 1562 0762 0E94 0000 		call WS2812B_Send_Pixel
 1563               	.LVL139:
 1564               	.L109:
 1565 0766 8B81      		ldd r24,Y+3
 1566 0768 9C81      		ldd r25,Y+4
 1567 076a 0196      		adiw r24,1
 1568 076c 9C83      		std Y+4,r25
 1569 076e 8B83      		std Y+3,r24
 1570               	.LVL140:
 1571               	.LM182:
 1572 0770 8C15      		cp r24,r12
 1573 0772 9D05      		cpc r25,r13
 1574 0774 00F0      		brlo .L110
 1575               	.LBE237:
 1576               	.LM183:
 1577 0776 862D      		mov r24,r6
 1578 0778 682D      		mov r22,r8
 1579 077a 472D      		mov r20,r7
 1580 077c 0E94 0000 		call WS2812B_Send_Pixel
 1581 0780 6624      		clr r6
 1582 0782 7724      		clr r7
 1583               	.LVL141:
 1584 0784 00C0      		rjmp .L111
 1585               	.LVL142:
 1586               	.L112:
 1587               	.LBB238:
 1588               	.LM184:
 1589 0786 892D      		mov r24,r9
 1590 0788 6A2D      		mov r22,r10
 1591 078a 4B2D      		mov r20,r11
 1592 078c 0E94 0000 		call WS2812B_Send_Pixel
 1593               	.LM185:
 1594 0790 0894      		sec
 1595 0792 611C      		adc r6,__zero_reg__
 1596 0794 711C      		adc r7,__zero_reg__
 1597               	.LVL143:
 1598               	.L111:
 1599 0796 6E14      		cp r6,r14
 1600 0798 7F04      		cpc r7,r15
 1601 079a 00F0      		brlo .L112
 1602               	.LVL144:
 1603               	.LBE238:
 1604               	.LBB239:
 1605               	.LBB240:
 1606               	.LBB241:
 1607               	.LBB242:
 1608               	.LBB243:
 1609               	.LBB244:
 1610               	.LM186:
 1611 079c 8CE2      		ldi r24,lo8(300)
 1612 079e 91E0      		ldi r25,hi8(300)
 1613               	.LVL145:
 1614               	/* #APP */
 1615               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1616 07a0 0197      		1: sbiw r24,1
 1617 07a2 01F4      		brne 1b
 1618               	 ;  0 "" 2
 1619               	/* #NOAPP */
 1620               	.LBE244:
 1621               	.LBE243:
 1622               	.LBE242:
 1623               	.LBE241:
 1624               	.LBE240:
 1625               	.LBE239:
 1626               	.LM187:
 1627 07a4 0F5F      		subi r16,lo8(-(1))
 1628 07a6 1F4F      		sbci r17,hi8(-(1))
 1629               	.LVL146:
 1630               	.L104:
 1631 07a8 8091 0000 		lds r24,RGBAnim
 1632               	.LVL147:
 1633 07ac 90E0      		ldi r25,lo8(0)
 1634 07ae 0817      		cp r16,r24
 1635 07b0 1907      		cpc r17,r25
 1636 07b2 00F4      		brsh .L115
 1637 07b4 6624      		clr r6
 1638 07b6 7724      		clr r7
 1639               	.LVL148:
 1640 07b8 00C0      		rjmp .L114
 1641               	.LVL149:
 1642               	.L115:
 1643               	/* epilogue start */
 1644               	.LBE234:
 1645               	.LM188:
 1646 07ba 0F90      		pop __tmp_reg__
 1647 07bc 0F90      		pop __tmp_reg__
 1648 07be 0F90      		pop __tmp_reg__
 1649 07c0 0F90      		pop __tmp_reg__
 1650 07c2 CF91      		pop r28
 1651 07c4 DF91      		pop r29
 1652 07c6 1F91      		pop r17
 1653 07c8 0F91      		pop r16
 1654               	.LVL150:
 1655 07ca FF90      		pop r15
 1656 07cc EF90      		pop r14
 1657               	.LVL151:
 1658 07ce DF90      		pop r13
 1659 07d0 CF90      		pop r12
 1660 07d2 BF90      		pop r11
 1661               	.LVL152:
 1662 07d4 AF90      		pop r10
 1663               	.LVL153:
 1664 07d6 9F90      		pop r9
 1665               	.LVL154:
 1666 07d8 8F90      		pop r8
 1667 07da 7F90      		pop r7
 1668 07dc 6F90      		pop r6
 1669               	.LVL155:
 1670 07de 5F90      		pop r5
 1671               	.LVL156:
 1672 07e0 4F90      		pop r4
 1673               	.LVL157:
 1674 07e2 3F90      		pop r3
 1675               	.LVL158:
 1676 07e4 2F90      		pop r2
 1677               	.LVL159:
 1678 07e6 0895      		ret
 1679               	.LFE10:
 1681               	.global	RGB_Animation_Slide_Fill_Mid
 1683               	RGB_Animation_Slide_Fill_Mid:
 1684               	.LFB17:
 1685               	.LM189:
 1686               	.LVL160:
 1687 07e8 AF92      		push r10
 1688 07ea BF92      		push r11
 1689 07ec CF92      		push r12
 1690 07ee DF92      		push r13
 1691 07f0 EF92      		push r14
 1692 07f2 FF92      		push r15
 1693 07f4 0F93      		push r16
 1694 07f6 1F93      		push r17
 1695 07f8 CF93      		push r28
 1696 07fa DF93      		push r29
 1697               	/* prologue: function */
 1698               	/* frame size = 0 */
 1699 07fc A82E      		mov r10,r24
 1700 07fe B62E      		mov r11,r22
 1701 0800 D42E      		mov r13,r20
 1702               	.LM190:
 1703 0802 B0E0      		ldi r27,lo8(RGBAnim+5)
 1704 0804 EB2E      		mov r14,r27
 1705 0806 B0E0      		ldi r27,hi8(RGBAnim+5)
 1706 0808 FB2E      		mov r15,r27
 1707 080a 8701      		movw r16,r14
 1708 080c 045E      		subi r16,lo8(-(28))
 1709 080e 1F4F      		sbci r17,hi8(-(28))
 1710 0810 C0E0      		ldi r28,lo8(0)
 1711 0812 D0E0      		ldi r29,hi8(0)
 1712               	.LVL161:
