   1               		.file	"animation.c"
   2               	__SREG__ = 0x3f
 874 044a 1F91      		pop r17
 875 044c 0F91      		pop r16
 876               	.LVL58:
 877 044e FF90      		pop r15
 878               	.LVL59:
 879 0450 EF90      		pop r14
 880               	.LVL60:
 881 0452 DF90      		pop r13
 882               	.LVL61:
 883 0454 CF90      		pop r12
 884 0456 BF90      		pop r11
 885               	.LVL62:
 886 0458 AF90      		pop r10
 887               	.LVL63:
 888 045a 9F90      		pop r9
 889               	.LVL64:
 890 045c 8F90      		pop r8
 891               	.LVL65:
 892 045e 7F90      		pop r7
 893               	.LVL66:
 894 0460 6F90      		pop r6
 895               	.LVL67:
 896 0462 5F90      		pop r5
 897 0464 4F90      		pop r4
 898               	.LVL68:
 899 0466 3F90      		pop r3
 900 0468 2F90      		pop r2
 901 046a 0895      		ret
 902               	.LFE11:
 904               	.global	RGB_Brightness_Inc_Mid
 906               	RGB_Brightness_Inc_Mid:
 907               	.LFB10:
 908               	.LM117:
 909               	.LVL69:
 910 046c 2F92      		push r2
 911 046e 3F92      		push r3
 912 0470 4F92      		push r4
 913 0472 5F92      		push r5
 914 0474 6F92      		push r6
 915 0476 7F92      		push r7
 916 0478 8F92      		push r8
 917 047a 9F92      		push r9
 918 047c AF92      		push r10
 919 047e BF92      		push r11
 920 0480 CF92      		push r12
 921 0482 DF92      		push r13
 922 0484 EF92      		push r14
 923 0486 FF92      		push r15
 924 0488 0F93      		push r16
 925 048a 1F93      		push r17
 926 048c DF93      		push r29
 927 048e CF93      		push r28
 928 0490 00D0      		rcall .
 929 0492 00D0      		rcall .
 930 0494 CDB7      		in r28,__SP_L__
 931 0496 DEB7      		in r29,__SP_H__
 932               	/* prologue: function */
 933               	/* frame size = 4 */
 934 0498 982E      		mov r9,r24
 935 049a A62E      		mov r10,r22
 936 049c B42E      		mov r11,r20
 937 049e 7901      		movw r14,r18
 938               	.LM118:
 939 04a0 8093 0000 		sts RGBAnim,r24
 940               	.LM119:
 941 04a4 8617      		cp r24,r22
 942 04a6 00F4      		brsh .L70
 943               	.LVL70:
 944               	.LM120:
 945 04a8 6093 0000 		sts RGBAnim,r22
 946               	.L70:
 947               	.LM121:
 948 04ac 8091 0000 		lds r24,RGBAnim
 949               	.LVL71:
 950 04b0 8B15      		cp r24,r11
 951 04b2 00F4      		brsh .L71
 952               	.LM122:
 953 04b4 B092 0000 		sts RGBAnim,r11
 954               	.L71:
 955 04b8 00E0      		ldi r16,lo8(0)
 956 04ba 10E0      		ldi r17,hi8(0)
 957               	.LVL72:
 958               	.LBB173:
 959               	.LM123:
 960 04bc 892D      		mov r24,r9
 961 04be 90E0      		ldi r25,lo8(0)
 962 04c0 9A83      		std Y+2,r25
 963 04c2 8983      		std Y+1,r24
 964 04c4 2A2C      		mov r2,r10
 965 04c6 3324      		clr r3
 966               	.LVL73:
 967 04c8 4B2C      		mov r4,r11
 968 04ca 5524      		clr r5
 969               	.LVL74:
 970               	.LBB174:
 971               	.LM124:
 972 04cc 5DE1      		ldi r21,lo8(29)
 973 04ce C52E      		mov r12,r21
 974 04d0 D12C      		mov r13,__zero_reg__
 975 04d2 CE18      		sub r12,r14
 976 04d4 DF08      		sbc r13,r15
 977 04d6 00C0      		rjmp .L72
 978               	.LVL75:
 979               	.L73:
 980               	.LBE174:
 981               	.LBB175:
 982               	.LM125:
 983 04d8 892D      		mov r24,r9
 984 04da 6A2D      		mov r22,r10
 985 04dc 4B2D      		mov r20,r11
 986 04de 0E94 0000 		call WS2812B_Send_Pixel
 987               	.LM126:
 988 04e2 0894      		sec
 989 04e4 611C      		adc r6,__zero_reg__
 990 04e6 711C      		adc r7,__zero_reg__
 991               	.LVL76:
 992               	.L82:
 993 04e8 6E14      		cp r6,r14
 994 04ea 7F04      		cpc r7,r15
 995 04ec 00F0      		brlo .L73
 996               	.LBE175:
 997               	.LM127:
 998 04ee 202F      		mov r18,r16
 999               	.LVL77:
 1000 04f0 E981      		ldd r30,Y+1
 1001 04f2 FA81      		ldd r31,Y+2
 1002 04f4 E017      		cp r30,r16
 1003 04f6 F107      		cpc r31,r17
 1004 04f8 00F4      		brsh .L74
 1005               	.LVL78:
 1006 04fa 2E2F      		mov r18,r30
 1007               	.LVL79:
 1008               	.L74:
 1009 04fc 622E      		mov r6,r18
 1010               	.LVL80:
 1011 04fe 602F      		mov r22,r16
 1012               	.LVL81:
 1013 0500 2016      		cp r2,r16
 1014 0502 3106      		cpc r3,r17
 1015 0504 00F4      		brsh .L75
 1016               	.LVL82:
 1017 0506 622D      		mov r22,r2
 1018               	.LVL83:
 1019               	.L75:
 1020 0508 862E      		mov r8,r22
 1021 050a 402F      		mov r20,r16
 1022               	.LVL84:
 1023 050c 4016      		cp r4,r16
 1024 050e 5106      		cpc r5,r17
 1025 0510 00F4      		brsh .L76
 1026               	.LVL85:
 1027 0512 442D      		mov r20,r4
 1028               	.LVL86:
 1029               	.L76:
 1030 0514 742E      		mov r7,r20
 1031 0516 862D      		mov r24,r6
 1032 0518 682D      		mov r22,r8
 1033 051a 0E94 0000 		call WS2812B_Send_Pixel
 1034               	.LVL87:
 1035 051e FC82      		std Y+4,r15
 1036 0520 EB82      		std Y+3,r14
 1037 0522 00C0      		rjmp .L77
 1038               	.LVL88:
 1039               	.L78:
 1040               	.LBB176:
 1041               	.LM128:
 1042 0524 80E0      		ldi r24,lo8(0)
 1043 0526 60E0      		ldi r22,lo8(0)
 1044 0528 40E0      		ldi r20,lo8(0)
 1045 052a 0E94 0000 		call WS2812B_Send_Pixel
 1046               	.LVL89:
 1047               	.L77:
 1048 052e 8B81      		ldd r24,Y+3
 1049 0530 9C81      		ldd r25,Y+4
 1050 0532 0196      		adiw r24,1
 1051 0534 9C83      		std Y+4,r25
 1052 0536 8B83      		std Y+3,r24
 1053               	.LVL90:
 1054               	.LM129:
 1055 0538 8C15      		cp r24,r12
 1056 053a 9D05      		cpc r25,r13
 1057 053c 00F0      		brlo .L78
 1058               	.LBE176:
 1059               	.LM130:
 1060 053e 862D      		mov r24,r6
 1061 0540 682D      		mov r22,r8
 1062 0542 472D      		mov r20,r7
 1063 0544 0E94 0000 		call WS2812B_Send_Pixel
 1064 0548 6624      		clr r6
 1065 054a 7724      		clr r7
 1066               	.LVL91:
 1067 054c 00C0      		rjmp .L79
 1068               	.LVL92:
 1069               	.L80:
 1070               	.LBB177:
 1071               	.LM131:
 1072 054e 892D      		mov r24,r9
 1073 0550 6A2D      		mov r22,r10
 1074 0552 4B2D      		mov r20,r11
 1075 0554 0E94 0000 		call WS2812B_Send_Pixel
 1076               	.LM132:
 1077 0558 0894      		sec
 1078 055a 611C      		adc r6,__zero_reg__
 1079 055c 711C      		adc r7,__zero_reg__
 1080               	.LVL93:
 1081               	.L79:
 1082 055e 6E14      		cp r6,r14
 1083 0560 7F04      		cpc r7,r15
 1084 0562 00F0      		brlo .L80
 1085               	.LVL94:
 1086               	.LBE177:
 1087               	.LBB178:
 1088               	.LBB179:
 1089               	.LBB180:
 1090               	.LBB181:
 1091               	.LBB182:
 1092               	.LBB183:
 1093               	.LM133:
 1094 0564 8CE2      		ldi r24,lo8(300)
 1095 0566 91E0      		ldi r25,hi8(300)
 1096               	.LVL95:
 1097               	/* #APP */
 1098               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1099 0568 0197      		1: sbiw r24,1
 1100 056a 01F4      		brne 1b
 1101               	 ;  0 "" 2
 1102               	/* #NOAPP */
 1103               	.LBE183:
 1104               	.LBE182:
 1105               	.LBE181:
 1106               	.LBE180:
 1107               	.LBE179:
 1108               	.LBE178:
 1109               	.LM134:
 1110 056c 0F5F      		subi r16,lo8(-(1))
 1111 056e 1F4F      		sbci r17,hi8(-(1))
 1112               	.LVL96:
 1113               	.L72:
 1114 0570 8091 0000 		lds r24,RGBAnim
 1115               	.LVL97:
 1116 0574 90E0      		ldi r25,lo8(0)
 1117 0576 0817      		cp r16,r24
 1118 0578 1907      		cpc r17,r25
 1119 057a 00F4      		brsh .L83
 1120 057c 6624      		clr r6
 1121 057e 7724      		clr r7
 1122               	.LVL98:
 1123 0580 00C0      		rjmp .L82
 1124               	.LVL99:
 1125               	.L83:
 1126               	/* epilogue start */
 1127               	.LBE173:
 1128               	.LM135:
 1129 0582 0F90      		pop __tmp_reg__
 1130 0584 0F90      		pop __tmp_reg__
 1131 0586 0F90      		pop __tmp_reg__
 1132 0588 0F90      		pop __tmp_reg__
 1133 058a CF91      		pop r28
 1134 058c DF91      		pop r29
 1135 058e 1F91      		pop r17
 1136 0590 0F91      		pop r16
 1137               	.LVL100:
 1138 0592 FF90      		pop r15
 1139 0594 EF90      		pop r14
 1140               	.LVL101:
 1141 0596 DF90      		pop r13
 1142 0598 CF90      		pop r12
 1143 059a BF90      		pop r11
 1144               	.LVL102:
 1145 059c AF90      		pop r10
 1146               	.LVL103:
 1147 059e 9F90      		pop r9
 1148               	.LVL104:
 1149 05a0 8F90      		pop r8
 1150 05a2 7F90      		pop r7
 1151 05a4 6F90      		pop r6
 1152               	.LVL105:
 1153 05a6 5F90      		pop r5
 1154               	.LVL106:
 1155 05a8 4F90      		pop r4
 1156               	.LVL107:
 1157 05aa 3F90      		pop r3
 1158               	.LVL108:
 1159 05ac 2F90      		pop r2
 1160               	.LVL109:
 1161 05ae 0895      		ret
 1162               	.LFE10:
 1164               	.global	RGB_Animation_Slide_Fill_Mid
 1166               	RGB_Animation_Slide_Fill_Mid:
 1167               	.LFB16:
 1168               	.LM136:
 1169               	.LVL110:
 1170 05b0 AF92      		push r10
 1171 05b2 BF92      		push r11
 1172 05b4 CF92      		push r12
 1173 05b6 DF92      		push r13
 1174 05b8 EF92      		push r14
 1175 05ba FF92      		push r15
 1176 05bc 0F93      		push r16
 1177 05be 1F93      		push r17
 1178 05c0 CF93      		push r28
 1179 05c2 DF93      		push r29
 1180               	/* prologue: function */
 1181               	/* frame size = 0 */
 1182 05c4 A82E      		mov r10,r24
 1183 05c6 B62E      		mov r11,r22
 1184 05c8 D42E      		mov r13,r20
 1185               	.LM137:
 1186 05ca 60E0      		ldi r22,lo8(RGBAnim+1)
 1187 05cc E62E      		mov r14,r22
 1188 05ce 60E0      		ldi r22,hi8(RGBAnim+1)
 1189 05d0 F62E      		mov r15,r22
 1190               	.LVL111:
 1191 05d2 8701      		movw r16,r14
 1192 05d4 035E      		subi r16,lo8(-(29))
 1193 05d6 1F4F      		sbci r17,hi8(-(29))
 1194 05d8 C0E0      		ldi r28,lo8(0)
 1195 05da D0E0      		ldi r29,hi8(0)
 1196               	.LVL112:
 1197               	.LBB184:
 1198               	.LM138:
 1199 05dc CC24      		clr r12
 1200 05de C394      		inc r12
 1201               	.LVL113:
 1202               	.L85:
 1203               	.LM139:
 1204 05e0 8A2D      		mov r24,r10
 1205 05e2 6B2D      		mov r22,r11
 1206 05e4 4D2D      		mov r20,r13
 1207 05e6 9E01      		movw r18,r28
 1208 05e8 0E94 0000 		call RGB_Brightness_Inc_Mid
 1209               	.LM140:
 1210 05ec F701      		movw r30,r14
 1211 05ee C192      		st Z+,r12
 1212 05f0 7F01      		movw r14,r30
 1213               	.LM141:
 1214 05f2 F801      		movw r30,r16
 1215 05f4 C082      		st Z,r12
 1216               	.LM142:
 1217 05f6 2196      		adiw r28,1
 1218 05f8 0150      		subi r16,lo8(-(-1))
 1219 05fa 1040      		sbci r17,hi8(-(-1))
 1220 05fc CF30      		cpi r28,15
 1221 05fe D105      		cpc r29,__zero_reg__
 1222 0600 01F4      		brne .L85
 1223               	/* epilogue start */
 1224               	.LBE184:
 1225               	.LM143:
 1226 0602 DF91      		pop r29
 1227 0604 CF91      		pop r28
 1228               	.LVL114:
 1229 0606 1F91      		pop r17
 1230 0608 0F91      		pop r16
 1231 060a FF90      		pop r15
 1232 060c EF90      		pop r14
 1233 060e DF90      		pop r13
 1234               	.LVL115:
 1235 0610 CF90      		pop r12
 1236 0612 BF90      		pop r11
 1237               	.LVL116:
 1238 0614 AF90      		pop r10
 1239               	.LVL117:
 1240 0616 0895      		ret
 1241               	.LFE16:
 1243               	.global	RGB_Brightness_Dec
 1245               	RGB_Brightness_Dec:
 1246               	.LFB9:
 1247               	.LM144:
 1248               	.LVL118:
 1249 0618 2F92      		push r2
 1250 061a 3F92      		push r3
 1251 061c 4F92      		push r4
 1252 061e 5F92      		push r5
 1253 0620 6F92      		push r6
 1254 0622 7F92      		push r7
 1255 0624 8F92      		push r8
 1256 0626 9F92      		push r9
 1257 0628 BF92      		push r11
 1258 062a CF92      		push r12
 1259 062c DF92      		push r13
 1260 062e EF92      		push r14
 1261 0630 FF92      		push r15
 1262 0632 0F93      		push r16
 1263 0634 1F93      		push r17
 1264 0636 DF93      		push r29
 1265 0638 CF93      		push r28
 1266 063a CDB7      		in r28,__SP_L__
 1267 063c DEB7      		in r29,__SP_H__
 1268 063e 2897      		sbiw r28,8
 1269 0640 0FB6      		in __tmp_reg__,__SREG__
 1270 0642 F894      		cli
 1271 0644 DEBF      		out __SP_H__,r29
 1272 0646 0FBE      		out __SREG__,__tmp_reg__
 1273 0648 CDBF      		out __SP_L__,r28
 1274               	/* prologue: function */
 1275               	/* frame size = 8 */
 1276 064a B82E      		mov r11,r24
 1277 064c C62E      		mov r12,r22
 1278 064e D42E      		mov r13,r20
 1279 0650 4901      		movw r8,r18
 1280               	.LM145:
 1281 0652 8093 0000 		sts RGBAnim,r24
 1282               	.LM146:
 1283 0656 8617      		cp r24,r22
 1284 0658 00F4      		brsh .L89
 1285               	.LVL119:
 1286               	.LM147:
 1287 065a 6093 0000 		sts RGBAnim,r22
 1288               	.L89:
 1289               	.LM148:
 1290 065e 8091 0000 		lds r24,RGBAnim
 1291               	.LVL120:
 1292 0662 8D15      		cp r24,r13
 1293 0664 00F4      		brsh .L90
 1294               	.LM149:
 1295 0666 D092 0000 		sts RGBAnim,r13
 1296               	.L90:
 1297               	.LM150:
 1298 066a 2091 0000 		lds r18,RGBAnim
 1299 066e 822F      		mov r24,r18
 1300 0670 90E0      		ldi r25,lo8(0)
 1301 0672 8370      		andi r24,lo8(3)
 1302 0674 9070      		andi r25,hi8(3)
 1303 0676 0097      		sbiw r24,0
 1304 0678 01F0      		breq .L91
 1305               	.LBB185:
 1306               	.LM151:
 1307 067a 281B      		sub r18,r24
 1308 067c 2093 0000 		sts RGBAnim,r18
 1309               	.L91:
 1310               	.LBE185:
 1311               	.LBB186:
 1312               	.LM152:
 1313 0680 8091 0000 		lds r24,RGBAnim
 1314 0684 082F      		mov r16,r24
 1315               	.LVL121:
 1316 0686 10E0      		ldi r17,lo8(0)
 1317               	.LVL122:
 1318 0688 EE24      		clr r14
 1319 068a FF24      		clr r15
 1320               	.LBB187:
 1321               	.LBB188:
 1322               	.LM153:
 1323 068c 9401      		movw r18,r8
 1324 068e 2050      		subi r18,lo8(-(RGBAnim))
 1325 0690 3040      		sbci r19,hi8(-(RGBAnim))
 1326 0692 3A83      		std Y+2,r19
 1327 0694 2983      		std Y+1,r18
 1328               	.LM154:
 1329 0696 1C83      		std Y+4,r17
 1330 0698 0B83      		std Y+3,r16
 1331               	.LBE188:
 1332               	.LM155:
 1333 069a 8B2D      		mov r24,r11
 1334 069c 90E0      		ldi r25,lo8(0)
 1335 069e 9E83      		std Y+6,r25
 1336 06a0 8D83      		std Y+5,r24
 1337               	.LM156:
 1338 06a2 2C2C      		mov r2,r12
 1339 06a4 3324      		clr r3
 1340               	.LVL123:
 1341               	.LM157:
 1342 06a6 4D2C      		mov r4,r13
 1343 06a8 5524      		clr r5
 1344               	.LVL124:
 1345               	.LBE187:
 1346               	.LM158:
 1347 06aa C801      		movw r24,r16
 1348 06ac 8C7F      		andi r24,lo8(252)
 1349 06ae 9070      		andi r25,hi8(252)
 1350 06b0 0496      		adiw r24,4
 1351 06b2 6624      		clr r6
 1352 06b4 7724      		clr r7
 1353 06b6 681A      		sub r6,r24
 1354 06b8 790A      		sbc r7,r25
 1355 06ba 00C0      		rjmp .L92
 1356               	.LVL125:
 1357               	.L95:
 1358               	.LBB197:
 1359               	.LBB189:
 1360               	.LM159:
 1361 06bc EF81      		ldd r30,Y+7
 1362 06be F885      		ldd r31,Y+8
 1363 06c0 8181      		ldd r24,Z+1
 1364 06c2 8823      		tst r24
 1365 06c4 01F0      		breq .L93
 1366               	.LM160:
 1367 06c6 8B2D      		mov r24,r11
 1368 06c8 6C2D      		mov r22,r12
 1369 06ca 4D2D      		mov r20,r13
 1370 06cc 00C0      		rjmp .L107
 1371               	.LVL126:
 1372               	.L93:
 1373               	.LM161:
 1374 06ce 80E0      		ldi r24,lo8(0)
 1375 06d0 60E0      		ldi r22,lo8(0)
 1376 06d2 40E0      		ldi r20,lo8(0)
 1377               	.L107:
 1378 06d4 0E94 0000 		call WS2812B_Send_Pixel
 1379 06d8 2F81      		ldd r18,Y+7
 1380 06da 3885      		ldd r19,Y+8
 1381 06dc 2F5F      		subi r18,lo8(-(1))
 1382 06de 3F4F      		sbci r19,hi8(-(1))
 1383 06e0 3887      		std Y+8,r19
 1384 06e2 2F83      		std Y+7,r18
 1385               	.LVL127:
 1386               	.L105:
 1387               	.LM162:
 1388 06e4 8F81      		ldd r24,Y+7
 1389 06e6 9885      		ldd r25,Y+8
 1390 06e8 E981      		ldd r30,Y+1
 1391 06ea FA81      		ldd r31,Y+2
 1392 06ec 8E17      		cp r24,r30
 1393 06ee 9F07      		cpc r25,r31
 1394 06f0 01F4      		brne .L95
 1395               	.LM163:
 1396 06f2 2B81      		ldd r18,Y+3
 1397 06f4 3C81      		ldd r19,Y+4
 1398               	.LVL128:
 1399 06f6 2E0D      		add r18,r14
 1400 06f8 3F1D      		adc r19,r15
 1401               	.LBE189:
 1402               	.LM164:
 1403 06fa 8D81      		ldd r24,Y+5
 1404 06fc 9E81      		ldd r25,Y+6
 1405 06fe 8217      		cp r24,r18
 1406 0700 9307      		cpc r25,r19
 1407 0702 04F4      		brge .L96
 1408               	.LM165:
 1409 0704 8B2D      		mov r24,r11
 1410 0706 00C0      		rjmp .L97
 1411               	.L96:
 1412 0708 802F      		mov r24,r16
 1413               	.L97:
 1414               	.LM166:
 1415 070a 2216      		cp r2,r18
 1416 070c 3306      		cpc r3,r19
 1417 070e 04F4      		brge .L98
 1418               	.LM167:
 1419 0710 6C2D      		mov r22,r12
 1420 0712 00C0      		rjmp .L99
 1421               	.LVL129:
 1422               	.L98:
 1423 0714 602F      		mov r22,r16
 1424               	.LVL130:
 1425               	.L99:
 1426               	.LM168:
 1427 0716 4216      		cp r4,r18
 1428 0718 5306      		cpc r5,r19
 1429 071a 04F4      		brge .L100
 1430               	.LVL131:
 1431               	.LM169:
 1432 071c 4D2D      		mov r20,r13
 1433 071e 00C0      		rjmp .L101
 1434               	.LVL132:
 1435               	.L100:
 1436 0720 402F      		mov r20,r16
 1437               	.LVL133:
 1438               	.L101:
 1439               	.LM170:
 1440 0722 0E94 0000 		call WS2812B_Send_Pixel
 1441 0726 9886      		std Y+8,r9
 1442 0728 8F82      		std Y+7,r8
 1443               	.LVL134:
 1444 072a 00C0      		rjmp .L102
 1445               	.L103:
 1446               	.LBB190:
 1447               	.LM171:
 1448 072c 80E0      		ldi r24,lo8(0)
 1449 072e 60E0      		ldi r22,lo8(0)
 1450 0730 40E0      		ldi r20,lo8(0)
 1451 0732 0E94 0000 		call WS2812B_Send_Pixel
 1452               	.LM172:
 1453 0736 EF81      		ldd r30,Y+7
 1454 0738 F885      		ldd r31,Y+8
 1455 073a 3196      		adiw r30,1
 1456 073c F887      		std Y+8,r31
 1457 073e EF83      		std Y+7,r30
 1458               	.LVL135:
 1459               	.L102:
 1460 0740 2F81      		ldd r18,Y+7
 1461 0742 3885      		ldd r19,Y+8
 1462 0744 2F31      		cpi r18,31
 1463 0746 3105      		cpc r19,__zero_reg__
 1464 0748 00F0      		brlo .L103
 1465               	.LBE190:
 1466               	.LBB191:
 1467               	.LBB192:
 1468               	.LBB193:
 1469               	.LBB194:
 1470               	.LBB195:
 1471               	.LBB196:
 1472               	.LM173:
 1473 074a 8CE2      		ldi r24,lo8(300)
 1474 074c 91E0      		ldi r25,hi8(300)
 1475               	.LVL136:
 1476               	/* #APP */
 1477               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1478 074e 0197      		1: sbiw r24,1
 1479 0750 01F4      		brne 1b
 1480               	 ;  0 "" 2
 1481               	/* #NOAPP */
 1482               	.LBE196:
 1483               	.LBE195:
 1484               	.LBE194:
 1485               	.LBE193:
 1486               	.LBE192:
 1487               	.LBE191:
 1488               	.LBE197:
 1489               	.LM174:
 1490 0752 0450      		subi r16,lo8(-(-4))
 1491 0754 1040      		sbci r17,hi8(-(-4))
 1492               	.LVL137:
 1493 0756 8CEF      		ldi r24,lo8(-4)
 1494 0758 9FEF      		ldi r25,hi8(-4)
 1495               	.LVL138:
 1496 075a E80E      		add r14,r24
 1497 075c F91E      		adc r15,r25
 1498 075e E614      		cp r14,r6
 1499 0760 F704      		cpc r15,r7
 1500 0762 01F0      		breq .L106
 1501               	.LVL139:
 1502               	.L92:
 1503 0764 E0E0      		ldi r30,lo8(RGBAnim)
 1504 0766 F0E0      		ldi r31,hi8(RGBAnim)
 1505 0768 F887      		std Y+8,r31
 1506 076a EF83      		std Y+7,r30
 1507 076c 00C0      		rjmp .L105
 1508               	.LVL140:
 1509               	.L106:
 1510               	/* epilogue start */
 1511               	.LBE186:
 1512               	.LM175:
 1513 076e 2896      		adiw r28,8
 1514 0770 0FB6      		in __tmp_reg__,__SREG__
 1515 0772 F894      		cli
 1516 0774 DEBF      		out __SP_H__,r29
 1517 0776 0FBE      		out __SREG__,__tmp_reg__
 1518 0778 CDBF      		out __SP_L__,r28
 1519 077a CF91      		pop r28
 1520 077c DF91      		pop r29
 1521 077e 1F91      		pop r17
 1522               	.LVL141:
 1523 0780 0F91      		pop r16
 1524               	.LVL142:
 1525 0782 FF90      		pop r15
 1526 0784 EF90      		pop r14
 1527 0786 DF90      		pop r13
 1528 0788 CF90      		pop r12
 1529 078a BF90      		pop r11
 1530               	.LVL143:
 1531 078c 9F90      		pop r9
 1532 078e 8F90      		pop r8
 1533               	.LVL144:
 1534 0790 7F90      		pop r7
 1535 0792 6F90      		pop r6
 1536 0794 5F90      		pop r5
 1537               	.LVL145:
 1538 0796 4F90      		pop r4
 1539               	.LVL146:
 1540 0798 3F90      		pop r3
 1541               	.LVL147:
 1542 079a 2F90      		pop r2
 1543               	.LVL148:
 1544 079c 0895      		ret
 1545               	.LFE9:
 1547               	.global	RGB_Animation_Slide_Unfill_Mid
 1549               	RGB_Animation_Slide_Unfill_Mid:
 1550               	.LFB17:
 1551               	.LM176:
 1552               	.LVL149:
 1553 079e DF92      		push r13
 1554 07a0 EF92      		push r14
 1555 07a2 FF92      		push r15
 1556 07a4 0F93      		push r16
 1557 07a6 1F93      		push r17
 1558 07a8 CF93      		push r28
 1559 07aa DF93      		push r29
 1560               	/* prologue: function */
 1561               	/* frame size = 0 */
 1562 07ac D82E      		mov r13,r24
 1563 07ae E62E      		mov r14,r22
 1564 07b0 F42E      		mov r15,r20
 1565               	.LM177:
 1566 07b2 00E0      		ldi r16,lo8(RGBAnim+30)
 1567 07b4 10E0      		ldi r17,hi8(RGBAnim+30)
 1568 07b6 CDE1      		ldi r28,lo8(29)
 1569 07b8 D0E0      		ldi r29,hi8(29)
 1570               	.LVL150:
 1571               	.L109:
 1572               	.LBB198:
 1573               	.LM178:
 1574 07ba 8D2D      		mov r24,r13
 1575 07bc 6E2D      		mov r22,r14
 1576 07be 4F2D      		mov r20,r15
 1577 07c0 9E01      		movw r18,r28
 1578 07c2 0E94 0000 		call RGB_Brightness_Dec
 1579               	.LM179:
 1580 07c6 F801      		movw r30,r16
 1581 07c8 1082      		st Z,__zero_reg__
 1582               	.LM180:
 1583 07ca 2197      		sbiw r28,1
 1584 07cc 0150      		subi r16,lo8(-(-1))
 1585 07ce 1040      		sbci r17,hi8(-(-1))
 1586 07d0 FFEF      		ldi r31,hi8(-1)
 1587 07d2 CF3F      		cpi r28,lo8(-1)
 1588 07d4 DF07      		cpc r29,r31
 1589 07d6 01F4      		brne .L109
 1590               	/* epilogue start */
 1591               	.LBE198:
 1592               	.LM181:
 1593 07d8 DF91      		pop r29
 1594 07da CF91      		pop r28
 1595               	.LVL151:
 1596 07dc 1F91      		pop r17
 1597 07de 0F91      		pop r16
 1598 07e0 FF90      		pop r15
 1599               	.LVL152:
 1600 07e2 EF90      		pop r14
 1601               	.LVL153:
 1602 07e4 DF90      		pop r13
 1603               	.LVL154:
 1604 07e6 0895      		ret
 1605               	.LFE17:
 1607               	.global	RGB_Animation_Slide_Unfill
 1609               	RGB_Animation_Slide_Unfill:
 1610               	.LFB15:
 1611               	.LM182:
 1612               	.LVL155:
 1613 07e8 DF92      		push r13
 1614 07ea EF92      		push r14
 1615 07ec FF92      		push r15
 1616 07ee 0F93      		push r16
 1617 07f0 1F93      		push r17
 1618 07f2 CF93      		push r28
 1619 07f4 DF93      		push r29
 1620               	/* prologue: function */
 1621               	/* frame size = 0 */
 1622 07f6 D82E      		mov r13,r24
 1623 07f8 E62E      		mov r14,r22
 1624 07fa F42E      		mov r15,r20
 1625               	.LM183:
 1626 07fc 00E0      		ldi r16,lo8(RGBAnim+30)
 1627 07fe 10E0      		ldi r17,hi8(RGBAnim+30)
 1628 0800 CDE1      		ldi r28,lo8(29)
 1629 0802 D0E0      		ldi r29,hi8(29)
 1630               	.LVL156:
 1631               	.L113:
 1632               	.LBB199:
 1633               	.LM184:
 1634 0804 8D2D      		mov r24,r13
 1635 0806 6E2D      		mov r22,r14
 1636 0808 4F2D      		mov r20,r15
 1637 080a 9E01      		movw r18,r28
 1638 080c 0E94 0000 		call RGB_Brightness_Dec
 1639               	.LM185:
 1640 0810 F801      		movw r30,r16
 1641 0812 1082      		st Z,__zero_reg__
 1642               	.LM186:
 1643 0814 2197      		sbiw r28,1
 1644 0816 0150      		subi r16,lo8(-(-1))
 1645 0818 1040      		sbci r17,hi8(-(-1))
 1646 081a FFEF      		ldi r31,hi8(-1)
 1647 081c CF3F      		cpi r28,lo8(-1)
 1648 081e DF07      		cpc r29,r31
 1649 0820 01F4      		brne .L113
 1650               	/* epilogue start */
 1651               	.LBE199:
 1652               	.LM187:
 1653 0822 DF91      		pop r29
 1654 0824 CF91      		pop r28
 1655               	.LVL157:
 1656 0826 1F91      		pop r17
 1657 0828 0F91      		pop r16
 1658 082a FF90      		pop r15
 1659               	.LVL158:
 1660 082c EF90      		pop r14
 1661               	.LVL159:
 1662 082e DF90      		pop r13
 1663               	.LVL160:
 1664 0830 0895      		ret
 1665               	.LFE15:
 1667               	.global	RGB_Brightness_Inc
 1669               	RGB_Brightness_Inc:
 1670               	.LFB8:
 1671               	.LM188:
 1672               	.LVL161:
 1673 0832 2F92      		push r2
 1674 0834 3F92      		push r3
 1675 0836 4F92      		push r4
 1676 0838 5F92      		push r5
 1677 083a 6F92      		push r6
 1678 083c 7F92      		push r7
 1679 083e 8F92      		push r8
 1680 0840 9F92      		push r9
 1681 0842 AF92      		push r10
 1682 0844 BF92      		push r11
 1683 0846 DF92      		push r13
 1684 0848 EF92      		push r14
 1685 084a FF92      		push r15
 1686 084c 0F93      		push r16
 1687 084e 1F93      		push r17
 1688 0850 DF93      		push r29
 1689 0852 CF93      		push r28
 1690 0854 00D0      		rcall .
 1691 0856 00D0      		rcall .
 1692 0858 CDB7      		in r28,__SP_L__
 1693 085a DEB7      		in r29,__SP_H__
 1694               	/* prologue: function */
 1695               	/* frame size = 4 */
 1696 085c D82E      		mov r13,r24
 1697 085e E62E      		mov r14,r22
 1698 0860 F42E      		mov r15,r20
